"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","766","Deletion of bank Account","","Sat Apr 19 19:12:15 IST 2025","passed","Sat Apr 19 19:12:16 IST 2025","","Bank Account Endpoint","Deletion of bank Account",""
"","366","Bad Request Credentials","","Sat Apr 19 19:11:56 IST 2025","passed","Sat Apr 19 19:11:57 IST 2025","","Authentication Endpoint","Bad Request Credentials",""
"","2367","Valid Credentials test","","Sat Apr 19 19:11:52 IST 2025","passed","Sat Apr 19 19:11:54 IST 2025","","Authentication Endpoint","Valid Credentials test",""
"","329","Bad Request Credentials","","Sat Apr 19 19:11:56 IST 2025","passed","Sat Apr 19 19:11:56 IST 2025","","Authentication Endpoint","Bad Request Credentials",""
"","466","Valid put Bank Account operation","","Sat Apr 19 19:12:10 IST 2025","passed","Sat Apr 19 19:12:10 IST 2025","","Bank Account Endpoint","Valid put Bank Account operation",""
"","901","Invalid get a particular bank account","","Sat Apr 19 19:12:04 IST 2025","passed","Sat Apr 19 19:12:04 IST 2025","","Bank Account Endpoint","Invalid get a particular bank account",""
"","9416","Successful Login with Valid Credentials","","Sat Apr 19 19:12:28 IST 2025","passed","Sat Apr 19 19:12:38 IST 2025","","Login Action","Successful Login with Valid Credentials",""
"","562","Invalid get a particular bank account","","Sat Apr 19 19:12:04 IST 2025","passed","Sat Apr 19 19:12:05 IST 2025","","Bank Account Endpoint","Invalid get a particular bank account",""
"","330","Valid Bank Accounts Post","","Sat Apr 19 19:12:00 IST 2025","passed","Sat Apr 19 19:12:00 IST 2025","","Bank Account Endpoint","Valid Bank Accounts Post",""
"","248","Invalid put Bank Account operation","","Thu Apr 17 22:35:58 IST 2025","passed","Thu Apr 17 22:35:58 IST 2025","","Bank Account Endpoint","Invalid put Bank Account operation",""
"","1050","Valid patch Bank Account operation","","Sat Apr 19 19:12:08 IST 2025","passed","Sat Apr 19 19:12:09 IST 2025","","Bank Account Endpoint","Valid patch Bank Account operation",""
"","506","Deletion of bank Account","","Sat Apr 19 19:12:15 IST 2025","passed","Sat Apr 19 19:12:15 IST 2025","","Bank Account Endpoint","Deletion of bank Account",""
"","445","Valid get a particular bank account","","Sat Apr 19 19:12:02 IST 2025","passed","Sat Apr 19 19:12:03 IST 2025","","Bank Account Endpoint","Valid get a particular bank account",""
"","877","Valid Get Bank Account Requests","","Sat Apr 19 19:11:57 IST 2025","passed","Sat Apr 19 19:11:58 IST 2025","","Bank Account Endpoint","Valid Get Bank Account Requests",""
"","627","Invalid Bank Accounts Post","","Sat Apr 19 19:12:00 IST 2025","passed","Sat Apr 19 19:12:01 IST 2025","","Bank Account Endpoint","Invalid Bank Accounts Post",""
